PLC,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 暖通空调 物流仓储设备 制药机械 木工机械 造纸机械 通用机械 OEM-其他,电力 新能源 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药 农林牧渔
嵌入式系统 嵌入式处理器 嵌入式片上系统(SOC),,
嵌入式系统 嵌入式处理器 嵌入式微控制器(MCU),,汽车制造 建筑楼宇
嵌入式系统 嵌入式软件,,
嵌入式系统 嵌入式软件 嵌入式组态软件,,
嵌入式系统 嵌入式软件 嵌入式操作系统,,
嵌入式系统 其它,,
嵌入式系统 其它 存储产品,,
嵌入式系统 其它 嵌入式机箱,,
嵌入式系统 其它 其他,,
嵌入式系统 移动数据终端,,
人机界面,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 橡胶机械 塑料机械 印刷机械 烟草机械 暖通空调 物流仓储设备 制药机械 木工机械 通用机械 OEM-其他,电力 油气 石化 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药 水利
人机界面 触摸屏,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 橡胶机械 塑料机械 印刷机械 烟草机械 暖通空调 物流仓储设备 制药机械 木工机械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药 水利
人机界面 图控一体化产品,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 橡胶机械 塑料机械 印刷机械 烟草机械 暖通空调 物流仓储设备 制药机械 木工机械 通用机械 OEM-其他,电力 油气 化工 汽车制造 矿业 食品饮料 市政 轨道交通
人机界面 平板电脑,机床工具 风电设备 工程机械 橡胶机械 制药机械 通用机械,电力 油气 化工 汽车制造 建材 矿业 食品饮料 轨道交通 交通运输 环保 建筑楼宇 安防 制药 水利
人机界面 文本终端,机床工具 包装机械 工程机械 电梯 印刷机械 烟草机械 物流仓储设备 通用机械 OEM-其他,油气 化工 冶金 汽车制造
人机界面 HMI软件,机床工具 纺织机械 包装机械 食品机械 印刷机械 通用机械 OEM-其他,化工 矿业 轨道交通
人机界面 其它,,
人机界面 其它 编程/通讯电缆,,
人机界面 其它 其它,,
工控软件,纺织机械 工程机械 橡胶机械 OEM-其他,电力 新能源 油气 石化 化工 冶金 汽车制造 建材 矿业 食品饮料 轨道交通 环保 建筑楼宇 安防 制药 水利
工控软件 HMI/SCADA,纺织机械 工程机械 橡胶机械 OEM-其他,电力 新能源 油气 石化 化工 冶金 汽车制造 建材 矿业 轨道交通 环保 建筑楼宇 安防
工控软件 编程软件,,石化 化工 矿业
工控软件 编程软件 IEC61131标准编程软件,,石化 化工 矿业
工控软件 实时/历史数据库,,油气
工控软件 OPC软件,,电力 油气 石化
工控软件 批量管理,,化工 冶金
工控软件 趋势、分析和报表,,
工控软件 工程设计软件,,
功能安全,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 物流仓储设备 制药机械 木工机械 医疗器械 通用机械,电力 石化 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 交通运输 安防
功能安全 设备安全,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 物流仓储设备 制药机械 木工机械 医疗器械 通用机械,电力 化工 冶金 汽车制造 建材 矿业 市政 交通运输 安防
功能安全 设备安全 安全控制产品,,电力 化工 冶金 汽车制造 建材 矿业 交通运输 安防
功能安全 设备安全 安全控制产品 安全PLC,,化工 冶金 汽车制造 建材 矿业
功能安全 设备安全 安全控制产品 安全模块,,电力 化工 冶金 汽车制造 交通运输 安防
功能安全 设备安全 安全检测与防护,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 物流仓储设备 制药机械 木工机械 医疗器械 通用机械,电力 化工 冶金 汽车制造 建材 矿业 市政 安防
功能安全 设备安全 安全检测与防护 安全开关,,电力 化工 冶金 建材 矿业
功能安全 设备安全 安全检测与防护 安全光幕,通用机械,电力 化工 冶金 汽车制造 建材 矿业 安防
功能安全 设备安全 安全检测与防护 安全传感器,,
功能安全 设备安全 安全检测与防护 安全继电器,通用机械,电力 化工 冶金 汽车制造 建材 矿业 安防
功能安全 设备安全 安全检测与防护 安全光栅,,
功能安全 设备安全 安全检测与防护 拉绳开关,,
功能安全 设备安全 安全检测与防护 安全光束,,
功能安全 设备安全 本安防爆,,化工 矿业
功能安全 设备安全 安全网络,,
功能安全 设备安全 安全地毯,,汽车制造
功能安全 设备安全 安全锁,,
功能安全 设备安全 防爆电脑,,
功能安全 过程安全,,电力 化工
功能安全 过程安全 ESD/SIS(紧急停车/安全仪表系统),,电力 化工
功能安全 过程安全 其它,,
功能安全 人员安全,,电力 矿业 交通运输
功能安全 其它,,电力 冶金 建材 矿业
功能安全 网络安全,,
机器视觉,机床工具 物流仓储设备 医疗器械,电力 化工 汽车制造 电子产品制造 造纸 食品饮料 交通运输 安防 制药
机器视觉 视觉系统,机床工具 医疗器械,电力 化工 汽车制造 电子产品制造 制药
机器视觉 CCD/CMOS照相机,机床工具 物流仓储设备 医疗器械,电力 汽车制造 电子产品制造 食品饮料 交通运输 安防 制药
机器视觉 视觉传感器,,汽车制造 电子产品制造 食品饮料 制药
机器视觉 图像处理单元,,
机器视觉 图像处理软件,机床工具,
机器视觉 监视器,,
机器视觉 条码识别,物流仓储设备,电力 汽车制造 电子产品制造 造纸 食品饮料 制药
离散传感器,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 暖通空调 物流仓储设备 制药机械 木工机械 医疗器械 通用机械 OEM-其他,电力 油气 石化 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药 水利 农林牧渔
离散传感器 光电开关,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 暖通空调 物流仓储设备 制药机械 木工机械 医疗器械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 轨道交通 交通运输 建筑楼宇 安防 制药 水利
离散传感器 接近开关,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 物流仓储设备 制药机械 木工机械 医疗器械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 轨道交通 交通运输 建筑楼宇 安防 制药 水利
离散传感器 行程开关,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 物流仓储设备 制药机械 木工机械 医疗器械 OEM-其他,电力 油气 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 轨道交通 交通运输 建筑楼宇 制药 水利
离散传感器 RFID,机床工具 纺织机械 包装机械 电子制造设备 物流仓储设备 通用机械,汽车制造 食品饮料
离散传感器 编码器,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 物流仓储设备 制药机械 木工机械 医疗器械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 矿业 食品饮料 轨道交通 交通运输 环保 建筑楼宇 安防 制药 水利
离散传感器 位移传感器,机床工具 纺织机械 包装机械 食品机械 风电设备 起重机械 工程机械 电梯 电子制造设备 橡胶机械 塑料机械 印刷机械 烟草机械 物流仓储设备 木工机械 医疗器械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 矿业 食品饮料 轨道交通 制药
离散传感器 速度传感器,纺织机械 起重机械 电子制造设备 物流仓储设备,电力 油气 汽车制造 食品饮料 安防
仪器仪表,机床工具 风电设备 塑料机械 印刷机械 烟草机械 暖通空调 通用机械 OEM-其他,电力 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药 水利 农林牧渔
仪器仪表 现场仪表,风电设备 塑料机械 烟草机械 暖通空调 通用机械,电力 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药 农林牧渔
仪器仪表 现场仪表 流量仪表,风电设备 塑料机械 烟草机械,电力 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 制药
仪器仪表 现场仪表 流量仪表 流量计,风电设备 塑料机械 烟草机械,电力 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 制药
仪器仪表 现场仪表 流量仪表 流量计 超声波流量计,,油气 化工 市政
仪器仪表 现场仪表 流量仪表 流量计 电磁流量计,,电力 油气 石化 化工 冶金 建材 造纸 食品饮料 市政 环保 制药
仪器仪表 现场仪表 流量仪表 流量计 孔板（差压式）流量计,,
仪器仪表 现场仪表 流量仪表 流量计 流量开关,,油气 石化 化工 冶金 矿业 食品饮料
仪器仪表 现场仪表 流量仪表 流量计 气体流量计,,
仪器仪表 现场仪表 流量仪表 流量计 涡街流量计,风电设备,电力 石化 化工 冶金 建材 造纸 矿业 食品饮料 制药
仪器仪表 现场仪表 流量仪表 流量计 质量流量计,风电设备 塑料机械 烟草机械,电力 油气 石化 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 建筑楼宇 制药
仪器仪表 现场仪表 流量仪表 计量仪,,
仪器仪表 现场仪表 流量仪表 流量变送器,,交通运输
仪器仪表 现场仪表 流量仪表 流量传感器,,油气 石化 冶金
仪器仪表 现场仪表 流量仪表 水表,,市政 环保 建筑楼宇
仪器仪表 现场仪表 压力仪表,风电设备 塑料机械 烟草机械 暖通空调 通用机械,电力 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药
仪器仪表 现场仪表 压力仪表 差压变送器,暖通空调 通用机械,电力 油气 石化 化工 冶金 建材 造纸 矿业 食品饮料 市政 环保 制药
仪器仪表 现场仪表 压力仪表 压力变送器,风电设备 暖通空调 通用机械,电力 油气 石化 化工 冶金 建材 造纸 矿业 食品饮料 市政 交通运输 建筑楼宇 安防 制药
仪器仪表 现场仪表 压力仪表 压力传感器,风电设备 塑料机械 暖通空调 通用机械,电力 油气 石化 化工 冶金 汽车制造 造纸
仪器仪表 现场仪表 压力仪表 压力开关,风电设备 塑料机械 烟草机械,电力 油气 石化 化工 冶金 汽车制造 造纸 矿业 市政 环保
仪器仪表 现场仪表 压力仪表 减压器,,
仪器仪表 现场仪表 压力仪表 压力表,,
仪器仪表 现场仪表 压力仪表 压力计,,
仪器仪表 现场仪表 温度仪表,风电设备 塑料机械 暖通空调 通用机械,电力 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 建筑楼宇 安防 制药
仪器仪表 现场仪表 温度仪表 热电偶,塑料机械,油气 石化 冶金 汽车制造
仪器仪表 现场仪表 温度仪表 热电阻,塑料机械,油气 石化 冶金 汽车制造 食品饮料 轨道交通 制药
仪器仪表 现场仪表 温度仪表 温度变送器,暖通空调 通用机械,电力 油气 石化 化工 冶金 食品饮料 市政 建筑楼宇 制药
仪器仪表 现场仪表 温度仪表 温度传感器,塑料机械 通用机械,电力 油气 石化 冶金 食品饮料 建筑楼宇 制药
仪器仪表 现场仪表 温度仪表 温度开关,塑料机械,轨道交通
仪器仪表 现场仪表 温度仪表 非接触式温度计,,
仪器仪表 现场仪表 温度仪表 双金属温度计,,
仪器仪表 现场仪表 物位/液位仪表,风电设备 塑料机械 暖通空调 通用机械,电力 油气 石化 化工 冶金 汽车制造 建材 造纸 矿业 食品饮料 市政 轨道交通 交通运输 环保 建筑楼宇 安防 制药
仪器仪表 现场仪表 物位/液位仪表 液位计,通用机械,电力 油气 石化 化工 冶金 建材 矿业 食品饮料 市政 环保 安防 制药
仪器仪表 现场仪表 物位/液位仪表 液位计 超声波,,
仪器仪表 现场仪表 物位/液位仪表 液位计 电容式,通用机械,油气 石化 化工
仪器仪表 现场仪表 物位/液位仪表 液位计 浮球液位计,,
仪器仪表 现场仪表 物位/液位仪表 液位计 雷达,,环保
仪器仪表 现场仪表 物位/液位仪表 液位计 液位开关,,电力 油气 石化 化工 冶金 建材 食品饮料 制药
仪器仪表 现场仪表 物位/液位仪表 液位计 音叉,,食品饮料
仪器仪表 现场仪表 物位/液位仪表 液位计 磁浮子液位计,,
仪器仪表 现场仪表 物位/液位仪表 水位计,风电设备,电力 油气 石化 造纸 矿业 市政 轨道交通 交通运输 环保 建筑楼宇 安防
仪器仪表 现场仪表 物位/液位仪表 液位变送器,风电设备 塑料机械 暖通空调 通用机械,电力 油气 石化 化工 造纸 食品饮料 市政 交通运输 环保 建筑楼宇
仪器仪表 现场仪表 物位/液位仪表 液位控制器,,
仪器仪表 现场仪表 物位/液位仪表 物位计,通用机械,电力 市政 环保
仪器仪表 现场仪表 物位/液位仪表 物位计 超声波,通用机械,环保
仪器仪表 现场仪表 物位/液位仪表 物位计 电容式,,环保
仪器仪表 现场仪表 物位/液位仪表 物位计 雷达,,市政 环保
仪器仪表 现场仪表 物位/液位仪表 物位计 射频导纳,,
仪器仪表 现场仪表 物位/液位仪表 物位计 物位开关,,电力
仪器仪表 现场仪表 物位/液位仪表 物位计 音叉,,
仪器仪表 现场仪表 物位/液位仪表 物位计 重锤式,,
仪器仪表 现场仪表 称重/配料仪表,风电设备,油气 石化 化工 冶金 建材 矿业
仪器仪表 现场仪表 安全栅,,
仪器仪表 现场仪表 仪表结构装置,,
仪器仪表 显示控制仪表,机床工具 风电设备 印刷机械 烟草机械 通用机械 OEM-其他,电力 油气 石化 化工 冶金 汽车制造 建材 矿业 食品饮料 市政 交通运输 制药 水利
仪器仪表 显示控制仪表 温控器,机床工具 风电设备 印刷机械 烟草机械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 建材 矿业
仪器仪表 显示控制仪表 巡检/调节仪表,机床工具 风电设备 印刷机械 烟草机械 通用机械,电力 油气 化工 冶金 汽车制造 建材 矿业 制药
仪器仪表 显示控制仪表 记录仪,机床工具 风电设备 印刷机械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 建材 矿业 食品饮料 制药 水利
仪器仪表 显示控制仪表 电量仪表,机床工具 风电设备 印刷机械 通用机械 OEM-其他,电力 油气 化工 冶金 建材 矿业 交通运输 制药 水利
仪器仪表 显示控制仪表 转速表,,油气 冶金
仪器仪表 显示控制仪表 数显仪表,机床工具 风电设备 印刷机械 通用机械 OEM-其他,电力 油气 化工 冶金 汽车制造 建材 矿业 制药 水利
仪器仪表 显示控制仪表 其它,风电设备 印刷机械 通用机械 OEM-其他,电力 油气 化工 冶金 建材 矿业 市政 交通运输
仪器仪表 分析测试仪表,OEM-其他,电力 化工 造纸 市政 交通运输 环保 建筑楼宇 制药
仪器仪表 分析测试仪表 水质分析,,电力 环保 制药
仪器仪表 分析测试仪表 气体检测/分析,OEM-其他,电力 化工 市政 环保 制药
仪器仪表 分析测试仪表 电工仪表,,电力 造纸 市政 交通运输
仪器仪表 分析测试仪表 过程校验仪表,,电力
仪器仪表 分析测试仪表 红外热像仪,,环保
仪器仪表 分析测试仪表 网络分析测试,,
仪器仪表 分析测试仪表 故障诊断,,
